id	audio	n_frames	tgt_text	src_text
			Denn falls wir das nicht tun, werden wir uns irgendwann wie Außerirdische fühlen, in Unternehmen und Gesellschaften, die voll von intelligenten Maschinen sind, die kein Verständnis für das Unnötige, das Vetraute, das Unvollständige und sicher nicht für das Hässliche haben.	because if we don't, we might end up feeling like aliens in organizations and societies that are full of smart machines that have no appreciation whatsoever for the unnecessary, the intimate, the incomplete and definitely not for the ugly.
			Vielleicht haben Sie dabei einen Hintergedanken, vielleicht nicht.	maybe you have something in mind, maybe not.
			Es wird dann in die Umkleide gebracht, und in der Umkleide gibt es auch Scanner damit wir genau wissen welche Kleidungsstücke du in der Umkleide hast.	it's taken into the dressing room, and in the dressing room there are scanners so that we know exactly what clothing you have in the dressing room.
			Und nach jeder Fahrt sitzen wir zusammen und sprechen über Momente, in denen diese besonderen Worte des Tages aufgetaucht sind und einen Unterschied gemacht haben. Und diese Diskussionen können außerordentlich inspirierend sein.	and at the end of each ride, we sit together and share moments in which those special words of the day popped up and made a difference, and these discussions can be extremely inspiring.
			Man kann die Hardware verschiedene Dinge zu verschiedenen Zeiten tun lassen. Oder eine Hardware führt verschiedene Dinge aus.	you can take a hardware and have that hardware do different things at different times, or have different parts of the hardware doing different things.
			Er macht seine eigenen CDs.	he makes his own cds.
			Bis vor ein paar Jahren half absolut nichts. Dann sahen sich meine sechsjährigen Töchter einen Rollstuhlkatalog an und meinten,	nothing whatsoever worked until a few years ago, my six-year-old daughters were looking at this wheelchair catalog that i had, and they said,
			Damit komme ich zur letzten der großen Fragen: Die Zukunft der Menschheit.	this brings me to the last of the big questions: the future of the human race.
			CA: Das wäre eine große Story. (Lachen) Wie stehen Ihrer Ansicht nach die Chancen, dass auf irgendeinem anderen Planeten Leben herumläuft, das nicht auf Kohlenstoff basiert, läuft oder kriecht oder so?	ca: that would be a big story. (laughter) in your own mind, what do you believe the chances are that walking around on some other planet is non-carbon-based life, walking or oozing or something?
			Das heißt, wir sind aufgewacht und haben nach Luft geschnappt. Denn unsere Blutzusammensetzung hatte sich geändert.	so you'd wake up gasping with breath, because your blood chemistry has changed.
			Grün, gelb und rot kategorisieren Meerestierarten.	green, yellow and red lists [of] seafood species.
			Ich werde Woche um Woche wieder zurück kommen. "Und Schritt drei begann, als mir bewusst wurde, das ich keine Gedichte schreiben musste, die zornig waren, wenn ich es nicht war.	i will keep coming back week after week. "and step three began when i realized i didn't have to write indignant poems, if that's not what i was.
			Zehn Seiten voller Gleichungen später konnten wir wirklich die gesamte, analytische Lösung für dieses dynamische System aufschreiben.	ten pages of math later, we could actually write down the complete analytical solution for this dynamic system.
			Wir vermuten also ganz selbstverständlich, dass es einen Kern oder eine Essenz von uns gibt, die erschlossen werden muss.	so i think that we have a common-sense idea that there is a kind of core or essence of ourselves to be discovered.
			Hier einmal vorher, und einmal danach.	here's the before, and here's the after.
			Ich sagte nur so aus Spaß, wirklich nur aus Spaß: "Ich habe das einmal ausgerechnet.	and i said as a joke — as a joke, i said, "i did the math.
			Tests zeigen, dass Sie sich Tage später viel besser daran erinnern, dass ich von einem Stuhl sprach.	you can do tests that show that you'll remember that i was talking about a chair a couple of days later a lot better.
			Bis vor wenigen Monaten wurde Guatemala von korrupten ehemaligen Militäroffizieren mit Verbindungen zum organisierten Verbrechen regiert.	until a few months ago, guatemala was ruled by corrupt former military officials with ties to organized crime.
			Er ist sehr egoistisch: er befördert nur ein bis zwei Menschen, und er fragt dauernd nach neuer Infrastruktur. Autobahnen. Er ist sehr fordernd.	very egotistical: he carries only one or two people and he asks always for more infrastructure. freeways. he's a very demanding person.
			Nein, nein, das stimmt nicht: Ich trat 1956 bei, verließ sie 1959, arbeitete an der Universität von Washington, und nachdem ich einen Artikel in einem Magazin gelesen hatte, entwickelte ich eine Idee für eine neue Art von Grammophon-Tonarm.	no, no, that's not true: i went in in 1956, came out in 1959, was working at the university of washington, and i came up with an idea, from reading a magazine article, for a new kind of a phonograph tone arm.
			Über einen Zeitraum von 20 Jahren hinweg wandte man sich mit Artikeln und Klagen an die Kirche: "Ihr könnt uns doch nicht erzählen, wie wir unser Leben zu führen haben.	it was something that happened over the space of 20 years of editorials and complaints, saying to the church, "you can't possibly tell us how to live our lives.
			Niemand schenkte ihm Aufmerksamkeit.	no one was paying attention.
			Es ist der perfekte Fahrmechanismus.	it's the perfect driving mechanism.
			So würde Nicole aussehen, wenn wir nicht tun würden, was wir tun.	this is what nicole would look like if we weren't doing what we were doing.
			Mit 19 half ich einer Freundin, deren Eltern sie mit einem älteren Mann zwangsverheiratet hatten, aus einer missbräuchlichen Ehe zu fliehen.	at 19, i helped a friend whose parents had forcefully married her to an older man escape an abusive marriage.
			Meistens heißt das Schattenwirtschaft, Untergrund-Wirtschaft, Schwarzmarkt.	it's traditionally called the informal economy, the underground economy, the black market.
			Wind und Solar helfen nicht, da wir bisher diese Energie nicht zu speichern vermögen.	wind and solar can't help, because so far we don't have a way to store that energy.
			Keine einzelne Erzählung erfüllt die Bedürfnisse von allen an allen Orten.	no single narrative serves the needs of everyone everywhere.
			Dann gibt es noch Dan Etete.	and then there's dan etete.
			Als die Himmel aufklarten, war eine neue Welt enststanden.	when the skies cleared, a new world was born.
			Ich bin doch der abgebrühte Abenteurer.	i'm supposed to be the roughty toughty explorer type.
			Und irgendwann kommt der Boden der Tiefsee in den Blick.	and eventually, the deep sea floor would come into view.
			Vielen Dank.	thank you.
			Und schließlich gebe ich die Sache auf.	and eventually, i would let it go.
			Es ist ein Wettkampf den wir veranstalten, der zweite X-Preis, für das erste Team, das die Sequenzierung von 100 menschlichen Genomen in 10 Tagen schafft.	it's a competition we're holding, the second x prize, for the first team to sequence 100 human genomes in 10 days.
			Ich habe einen Schwager namens Bobo – das ist eine ganz andere Geschichte.	i have a brother in-law named bobo, which is a whole other story.
			Deshalb Death Valley (das Tal des Todes).	hence, death valley.
			Es gibt fast keine tauben Chirurgen.	there are almost no deaf surgeons anywhere.
			Um genau zu sein, er sah aus wie ein Gebäude, das wir für ein Hotel im Norden Schwedens entworfen hatten.	in fact he looked like a building we had designed for a hotel in the north of sweden.
			Und wenn alles glatt läuft wird man in ein oder zwei Wochen wissen, wo die Epidemie heute war.	and if everything goes smoothly, one to two weeks from now you'll know where the epidemic was today.
			Können Sie uns zeigen, was für ein guter Pilot Sie sind?	can you show us how good of a pilot you are?
			Die Bäume sind übrigens häufiger dann beliebt, wenn sie sich in Bodennähe gabeln, wenn sie sozusagen Bäume sind, die man hochklettern könnte, wenn man in der Klemme steckt.	the trees, by the way, are often preferred if they fork near the ground, that is to say, if they're trees you could scramble up if you were in a tight fix.
			Der Präsident der Malediven hat kürzlich ein Scheinkabinett-Treffen unter Wasser geleitet, um den Ernst der Lage dieser Länder einmal mehr zu verdeutlichen.	the president of the maldives conducted a mock cabinet meeting underwater recently to highlight the dire straits of these countries.
			Man braucht so etwas wie zig Megatonnen an Wasser – beinahe eine Gigatonne an Wasser – um eine Chance zu haben, das Neutrino zu erwischen.	you need something like tens of megatons of water — almost a gigaton of water — in order to have any chance of catching this neutrino.
			AV: Ein kurzes Bonus-Tabu für Sie, dass wir nicht zusammen arbeiten sollten, ganz besonders mit drei Kindern — aber wir tun es trotzdem.	av: a quick bonus taboo for you, that we should not be working together, especially with three children — and we are.
			Und wir haben Experimente durchgeführt, die zeigen, dass je länger eine Ameise sich draussen aufhält, desto mehr sich die einfache Hydrokarbone auf ihrer Oberfläche sich verändern. Dadurch riechen die Ameisen dadurch unterschiedlich, dass sie unterschiedliche Arbeiten ausführen.	and we've done experiments that show that that's because the longer an ant stays outside, the more these simple hydrocarbons on its surface change, and so they come to smell different by doing different tasks.
			All diese Expertise in diesem einen Raum, wenn wir uns alle zusammentäten, könnten wir die Welt verändern.	in this room, all this expertise, if we joined it all together, we could change the world.
			Außerdem haben sie ein großes Fassungsvermögen.	they also have great capacity.
			Und so funktioniert ein Crash-Test.	and then, here's how the crash test works.
			Nicht, dass das weithergeholt wäre oder so.	it makes perfect sense.
			Das Neue ist die Aufstockung und die Gesichter der Ärzte an sich: ein ELAM-Absolvent ist häufiger eine Frau als ein Mann; im Amazonas, in Peru oder Guatemala, ein indigener Arzt. In den USA, ein Schwarzer, der perfekt Spanisch spricht.	what's new is the scaling up and the faces of the doctors themselves: an elam graduate is more likely to be a she than a he; in the amazon, peru or guatemala, an indigenous doctor; in the usa, a doctor of color who speaks fluent spanish.
			Er hatte PTBS und Höhenangst, weil er sich in Vietnam über Abgründen rückwärts aus Helikoptern abseilen musste. Er bekam einen Partnerhund namens Gander, einen Labradoodle, um ihm mit PTBS und Höhenangst zu helfen.	and he had ptsd and also a fear of heights, because in vietnam, he had been rappelling backwards out of helicopters over the skids, and he was givena service dog named gander, a labradoodle, to help him with ptsd and his fear of heights.
			Tom macht seine Brotdose auf und es ist Reis darin, daraufhin mault er "Zwanzig Jahre lang hat mir meine Frau jetzt Reis als Mittagessen eingepackt.	and tom opens up his lunch box and there's rice in it, and he goes on this rant about, "twenty years, my wife has been packing rice for lunch.
			Aber wir haben ja gesehen, wozu das führt.	but, of course, we've seen what that does.
			Travis Kalanick: Danke!	travis kalanick: thank you.
			Wenn ich ihr einen Gamora-Rucksack kaufen will, dann ist Gamora nicht drauf.	if i wanted to buy her a gamora backpack, well, gamora's not on it.
			Diese Männer bedeckten die Wände mit einem Fries aus reiner Farbe. In diesen Geschichten entdeckt man bekannte Landschaften. Die Künstler malten römische Denkmäler oder eine toskanische Landschaft, um eine Geschichte, die in fernen Ländern spielt, vertrauter zu machen.	these men, they blanketed the walls with a frieze of pure color, and in these stories you'll notice familiar landscapes, the artists using roman monuments or a tuscan landscape to render a faraway story, something much more familiar.
			Aber ich sortierte mich neu, suchte nach neuen Träumen und entschied mich letztlich, Wissenschaftlerin zu werden. Vielleicht der nächste Albert Einstein.	but i gathered myself, went off in search of a new dream, eventually settling on being a scientist, perhaps something like the next albert einstein.
			(Gelächter)	(laughter)
			Und zwar nicht nur für sie selbst, sie ernähren auch Dörfer und sorgen für Wirtschaftswachstum.	so when farmers become more productive, they earn more food, and they don't just help themselves, but they help to feed healthy communities and thriving economies.
			Als diese Mudschahedin die Sowjetunion bezwungen hatten, haben wir uns zurückgelehnt.	when those mujahideen defeated the soviet union, we disengaged.
			Ihr Nutzen variiert und trägt zur Veränderung im gesellschaftlichen Umgang mit älteren Menschen bei.	their usefulness varies and contributes to variation in the society's treatment of the elderly.
			Ich gebe Ihnen ein Beispiel aus Ägypten, um das deutlicher zu machen.	to tell you what i mean, consider this trend in egypt.
			In der Nacht sterbe ich.	in the night, i die.
			Bist du die Idee, die zu mir passt?	are you that idea that matches with who i really am?
			Vielen Dank.	thank you very much.
			Schließlich sind Parasiten eher klein und verbringen einen Großeil ihrer Zeit in den Körpern von anderen. Man übersieht sie leicht, aber das heißt nicht, dass sie nicht wichtig sind.	they're easy to overlook, but that doesn't mean that they aren't important.
			Als die Leute in den 70ern wieder begannen darüber nachzudenken, sagten sie: "Natürlich gibt es bei Schizophrenie Schlafstörungen, die Leute nehmen doch Neuroleptika." Es sind die Neuroleptika, die die Schlafstörungen verursachen.	in the 1970s, when people started to think about this again, they said, "yes, well, of course you have sleep disruption in schizophrenia, because they're on antipsychotics.
			Ich möchte ja, dass Spiele für Gutes auf der Welt stehen, ich möchte nicht, dass Spieler die Zeit bereuen, die sie mit Spielen verbracht haben, zu denen ich sie ermutigt habe.	i want games to be a force for good in the world. i don't want gamers to regret the time they spent playing, time that i encouraged them to spend.
			Aber er schien nervös.	but he seemed nervous.
			Ich denke, wir sollten es noch eindeutiger machen.	i think we should make this even more explicit.
			Aber es gibt ein paar Dinge, die ich sagen kann.	but here are a couple things i can say.
			Und 150 Grossmütter wurden in Sierra Leoneausgebildet.	and 150 grandmothers have been trained in sierra leone.
			Das Zugänglichmachen der Daten ist eines davon, aber noch wichtiger ist es, viele neue Möglichkeiten der Teilnahme zu schaffen und zu moderieren.	obviously opening up the data is one, but the important thing is to create lots more — create and curate — lots more participatory opportunities.
			Ich denke, wenn wir uns gegenseitig eingestehen können, dass wir alle versuchen, uns der Wahrheit über unsere Gesellschaft anzunähern, können daraus viel nuanciertere und viel interessantere Dialoge entstehen.	and i think if we can just admit that we're all trying to approximate the truth of our own communities, it will make for a much more nuanced and a much more interesting conversation.
			Je weiter rechts, desto mehr.	further to the right is more.
			Die Antwort ist: Nein.	and the answer is no.
			Vor zwei Jahren wurde ich eingeladen, an einer Ausstellung zu 100 Jahren Islamischer Kunst in Europa als Künstlerin teilzunehmen.	two years ago, i was invited as an artist to participate in an exhibition commemorating 100 years of islamic art in europe.
			Trotz der guten Idee ohne sich bewegende Teile - es konnten hohe Temperaturen erreicht werden - war es nicht genug.	so even this, although it was great with no moving parts — we could achieve high temperatures — wasn't enough.
			Also fragte ich mich vor ein paar Jahren "Können wir das weiter voranbringen und andere Krebsarten behandeln, vielleicht sogar in anderen Lebewesen?" Hier ist also ein neun Jahre alter Boxer namens Milo, der einen sehr agressiven Tumor hatte genannt ein malignes Neurofibrom, das auf der Schulter wuchs.	so a few years ago, i asked myself, "can we take this one step further and treat other cancers, even in other species?" so here is a nine year-old boxer named milo, who had a very aggressive tumor called a malignant neurofibroma growing on his shoulder.
			Kommt es Ihnen grün und angenehm vor?	does it seem green and friendly?
			Danke.	thank you.
			Wir waren nicht fokusiert, wir haben nicht getan, was wir hätten tun sollen und jetzt droht die Hölle auf Erden. Danke.	we've not been focused, we've not done what we had to do, and now we're facing the potential of bad, hell on earth. thank you.
			Es ist eine Feuerwalze oder ein Manteltier.	it's called a pyrosome or colonial tunicate, if you like.
			Ihre Körper sind wunderbar, so wie sie sind.	you bodies are wonderful as they are.
			Sie wird im Golf von Guinea verübt.	it's active in the gulf of guinea.
			Wir haben einen Bogen im Fuß, der wie eine Feder wirkt, kleine Zehen, mit denen man sich besser abstößt als nach Ästen zu greifen, und wenn wir rennen, drehen wir Oberkörper und Schultern, während der Kopf gerade bleibt.	we have an arch in our foot that acts like a spring, short toes that are better for pushing off than for grasping tree limbs, and when we run, we can turn our torso and our shoulders like this while keeping our heads straight.
			Eines der coolsten Sachen ist, "Makerbot" verschickte ein Upgrade, ein paar neue Bausteine für die Box.	one of the coolest things is, makerbot sent out an upgrade, some new brackets for the box.
			Es beweist, dass Computer zuhören und verstehen können.	it shows that computers can listen and understand.
			Lassen Sie es mich zu Protokoll geben und sagen, Verletzlichkeit ist der Geburtsort von Innovation, Kreativität und Veränderung. (Applaus) Erschaffen heißt, etwas zu machen, das nie zuvor existierte.	(laughter) so let me go on the record and say, vulnerability is the birthplace of innovation, creativity and change. (applause) to create is to make something that has never existed before.
			Die Offenbarung vom 11. September ist, dass selbst die mächtigste Nation der Erde, trotz allem von denjenigen, die diesen Raum bevölkern, angegriffen werden kann, selbst in der symbolträchtigsten Stadt an einem klaren Septembermorgen.	the revelation of 9 / 11 is that even if you are the most powerful nation on earth, nevertheless, those who inhabit that space can attack you even in your most iconic of cities one bright september morning.
			Also, würde man zum dem selben Publikum gehen und sagen: "Ich möchte Ihnen einen Vortrag halten über Recht und Unrecht." würden die sagen: "Danke sehr, aber wir haben anderes zu tun." Und DAS ist die erstaunliche Kraft der Kunst.	now, if i were to go into the same crowd and say, "i want to lecture you about justice and injustice," they would say, "thank you very much, we have other things to do." and that is the astonishing power of art.
			Menschen im Radio, vor allem auf NPR, sind sich bewusst, dass sie aufgenommen werden. Sie sind daher vorsichtiger damit, sich als Experte für etwas auszugeben, oder zu behaupten, etwas 100% -ig zu wissen. Tun Sie das. Gehen Sie auf Nummer sicher.	now, people on the radio, especially on npr, are much more aware that they're going on the record, and so they're more careful about what they claim to be an expert in and what they claim to know for sure. do that. err on the side of caution.
			Er geht hin und trifft den Gouverneur.	he goes and sees the governor.
			Der Kurs dauerte also 10 Wochen, und am Ende hatte die Hälfte der 160.000 Studenten zumindest ein Video pro Woche angesehen. Über 20.000 machten alle Hausübungen, was 50 bis 100 Stunden Arbeit bedeutete.	now, the class ran 10 weeks, and in the end, about half of the 160,000 students watched at least one video each week, and over 20,000 finished all the homework, putting in 50 to 100 hours.
			Und ihr müsst vorbei kommen und es anschauen - es wird eine wahnsinnige Story.	and you ought to come and see it — it's going to be a hell of a story.
			Eine weitere Aussage von Esther war, dass wir reagieren, wenn es zu einer Tragödie wie Haiti kommt, aber dies ist eine andauerndeTragödie.	another comment of esther's was that we react when there's a tragedy like haiti, but that tragedy is ongoing.
			Aber vielleicht ist dies das ultimative Geschenk des Feminismus, dass das Persönliche tatsächlich politisch ist.	and perhaps this is the ultimate gift of feminism, that the personal is in fact the political.
			Im Gespräch mit Colum McCann an jenem Tag fiel endlich der Groschen. "Alle Erfahrung ist lokal," sagte er. "Jede Identität ist Erfahrung", dachte ich. "Ich gehöre keiner Nation an", verkündete ich auf der Bühne. "Ich bin einem und zugleich vielen Orten verbunden."	speaking with colum mccann that day, the penny finally dropped. "all experience is local," he said. "all identity is experience," i thought. "i'm not a national," i proclaimed onstage. "i'm a local.
